"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_voodoo_restoration_datadriven"	"Лечилка"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Description"	"Герой направляет свои чары на лечение ближайших союзников."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Lore"	"Фокусы Жарвакко могут не только околдовать врагов, но и исцелить от различных болезней."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Note0"	"Лечение происходит каждые 0,33 секунды."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Note1"	"Лечит союзников, невосприимчивых к магии."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_mana_per_second"	"МАНЫ В СЕКУНДУ:"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_heal"	"ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_radius"	"РАДИУС:"
	}
}
