"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_saitama_jogging_Description"			"Каждые 100%% (сейчас %dMODIFIER_PROPERTY_TOOLTIP%%%) срабатывает эффект способности Jogging."
		"DOTA_Tooltip_ability_saitama_serious_punch_Description"	"Сайтама прилагает к удару чуть больше усилий, нанося огромное количество урона, основываясь на своем текущем уроне, а также отталкивая и оглушая её. За каждый стак лимитера множитель урона растет на %damage_multiplier_per_stack_pct%%%. Длительность и дальность отталкивниая зависят от нанесенного урона."
		"DOTA_Tooltip_ability_saitama_serious_punch_Lore"			"Позволь мне стать немного серьезнее, чтобы ты вложил в эту битву всего себя..."
		"DOTA_Tooltip_ability_saitama_serious_punch_base_damage_multiplier_pct"			"%НАЧАЛЬНЫЙ МНОЖИТЕЛЬ УРОНА:"
		"DOTA_Tooltip_ability_saitama_serious_punch_damage_multiplier_per_stack_pct"	"%ДОП. МНОЖИТЕЛЬ УРОНА ЗА СТАК:"
		"DOTA_Tooltip_ability_saitama_serious_punch_knockback_duration_step"			"УРОНА НА СЕКУНДУ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_saitama_limiter_Description"								"Докажите, что у вас достаточно воли, чтобы разрушить свой лимитер! Каждый стак лимитера навсегда увеличивает вашу силу на некоторый процент от ее максимального количества, расходуя %manacost_pct%%% маны от ее максимального значения. Также Сайтама может получать стаки лиметера, убивая вражеских героев. При смерти %loss_stacks_pct%%% стаков теряются."
		"DOTA_Tooltip_ability_saitama_limiter_aghanim_description"						"Добавляет новую способность - Serious Punch"
		"DOTA_Tooltip_ability_saitama_limiter_Lore"										"Каждый божий день!!"
		"Dota_Tooltip_ability_saitama_limiter_bonus_strength_pct"						"%ПРОЦЕНТ СИЛЫ:"
		"Dota_Tooltip_modifier_saitama_limiter_Description"								"Сайтама получает стаки за тренировки и убийство вражеских героев. Каждый стак лимитера усиливает эффект способностей Limiter и Serious Punch"

	}
}
